Rk,Season,Lg,GP,G,PP,PPO,PP%,PK%,SA,SV,SV%,GAA
85,1937-38,NHL,192,2.53,0.3,,,,,,,2.44
86,1936-37,NHL,192,2.46,0.29,,,,,,,2.38
87,1935-36,NHL,192,2.16,0.37,,,,,,,2.08
88,1934-35,NHL,216,2.52,0.4,,,,,,,2.44
89,1933-34,NHL,216,2.41,0.38,,,,,,,2.3
90,1932-33,NHL,216,2.28,,,,,,,,2.18
91,1931-32,NHL,192,2.49,,,,,,,,2.36
92,1930-31,NHL,220,2.4,,,,,,,,2.31
93,1929-30,NHL,220,2.96,,,,,,,,2.85
94,1928-29,NHL,220,1.46,,,,,,,,1.39
95,1927-28,NHL,220,1.9,,,,,,,,1.83
96,1926-27,NHL,220,2,,,,,,,,1.91
97,1925-26,NHL,126,2.31,,,,,,,,2.22
98,1924-25,NHL,90,2.5,,,,,,,,2.45
99,1923-24,NHL,48,2.66,,,,,,,,2.61
100,1922-23,NHL,48,3.26,,,,,,,,3.17
101,1921-22,NHL,48,3.96,,,,,,,,3.88
102,1920-21,NHL,48,4.23,,,,,,,,4.19
103,1919-20,NHL,48,4.79,,,,,,,,4.7
104,1918-19,NHL,27,4.13,,,,,,,,4.05
105,1917-18,NHL,36,4.75,,,,,,,,4.98
