Rk,Season,Lg,ANA,BOS,BUF,CAR,CBJ,CGY,CHI,COL,DAL,DET,EDM,FLA,LAK,MIN,MTL,NJD,NSH,NYI,NYR,OTT,PHI,PHX,PIT,SEA,SJS,STL,TBL,TOR,VAN,VEG,WPG,WSH
68,1954-55,NHL,,67,,,,,43,,,95,,,,,93,,,,52,,,,,,,,,70,,,,
69,1953-54,NHL,,74,,,,,31,,,88,,,,,81,,,,68,,,,,,,,,78,,,,
70,1952-53,NHL,,69,,,,,69,,,90,,,,,75,,,,50,,,,,,,,,67,,,,
71,1951-52,NHL,,66,,,,,43,,,100,,,,,78,,,,59,,,,,,,,,74,,,,
72,1950-51,NHL,,62,,,,,36,,,101,,,,,65,,,,61,,,,,,,,,95,,,,
73,1949-50,NHL,,60,,,,,54,,,88,,,,,77,,,,67,,,,,,,,,74,,,,
74,1948-49,NHL,,66,,,,,50,,,75,,,,,65,,,,47,,,,,,,,,57,,,,
75,1947-48,NHL,,59,,,,,46,,,72,,,,,51,,,,55,,,,,,,,,77,,,,
76,1946-47,NHL,,63,,,,,42,,,55,,,,,78,,,,50,,,,,,,,,72,,,,
77,1945-46,NHL,,56,,,,,53,,,50,,,,,61,,,,35,,,,,,,,,45,,,,
78,1944-45,NHL,,36,,,,,33,,,67,,,,,80,,,,32,,,,,,,,,52,,,,
79,1943-44,NHL,,43,,,,,49,,,58,,,,,83,,,,17,,,,,,,,,50,,,,
80,1942-43,NHL,,57,,,,,49,,,61,,,,,50,,,,30,,,,,,,,,53,,,,
81,1941-42,NHL,,56,,,,,47,,,42,,,,,39,,,,60,,,,,,,,,57,,,,
82,1940-41,NHL,,67,,,,,39,,,53,,,,,38,,,,50,,,,,,,,,62,,,,
83,1939-40,NHL,,67,,,,,52,,,38,,,,,25,,,,64,,,,,,,,,56,,,,
84,1938-39,NHL,,74,,,,,32,,,42,,,,,39,,,,58,,,,,,,,,47,,,,
85,1937-38,NHL,,67,,,,,37,,,35,,,,,49,,,,60,,,,,,,,,57,,,,
86,1936-37,NHL,,53,,,,,35,,,59,,,,,54,,,,47,,,,,,,,,49,,,,
87,1935-36,NHL,,50,,,,,50,,,56,,,,,33,,,,50,,,,,,,,,52,,,,
88,1934-35,NHL,,58,,,,,57,,,45,,,,,44,,,,50,,,,,,,,,64,,,,
89,1933-34,NHL,,41,,,,,51,,,58,,,,,50,,,,50,,,,,,,,,61,,,,
90,1932-33,NHL,,58,,,,,44,,,58,,,,,41,,,,54,,,,,,,,,54,,,,
91,1931-32,NHL,,42,,,,,47,,,46,,,,,57,,,,54,,,,,,,,,53,,,,
92,1930-31,NHL,,62,,,,,51,,,39,,,,,60,,,,47,,,,,,,,,53,,,,
93,1929-30,NHL,,77,,,,,47,,,34,,,,,51,,,,44,,,,,,,,,40,,,,
94,1928-29,NHL,,57,,,,,22,,,47,,,,,59,,,,52,,,,,,,,,47,,,,
95,1927-28,NHL,,51,,,,,17,,,44,,,,,59,,,,47,,,,,,,,,44,,,,
96,1926-27,NHL,,45,,,,,41,,,28,,,,,58,,,,56,,,,,,,,,35,,,,
97,1925-26,NHL,,38,,,,,,,,,,,,,23,,,,,,,,,,,,,27,,,,
98,1924-25,NHL,,12,,,,,,,,,,,,,36,,,,,,,,,,,,,38,,,,
99,1923-24,NHL,,,,,,,,,,,,,,,26,,,,,,,,,,,,,20,,,,
100,1922-23,NHL,,,,,,,,,,,,,,,28,,,,,,,,,,,,,27,,,,
101,1921-22,NHL,,,,,,,,,,,,,,,25,,,,,,,,,,,,,27,,,,
102,1920-21,NHL,,,,,,,,,,,,,,,26,,,,,,,,,,,,,30,,,,
103,1919-20,NHL,,,,,,,,,,,,,,,26,,,,,,,,,,,,,24,,,,
104,1918-19,NHL,,,,,,,,,,,,,,,20,,,,,,,,,,,,,10,,,,
105,1917-18,NHL,,,,,,,,,,,,,,,26,,,,,,,,,,,,,26,,,,
